CASEID,ttlincg2,famincg2
14788,1,1
14789,2,5
14790,3,3
14791,2,6
14792,1,1
14793,3,4
14794,2,2
14795,3,5
14796,1,5
14797,1,1
14798,5,6
14799,1,2
14800,1,1
14801,2,2
14802,3,3
14803,2,5
14804,3,3
14805,1,1
14806,4,6
14807,4,4
14808,2,3
14809,3,3
14810,5,6
14811,2,6
14812,1,6
14813,3,4
14814,2,3
14815,1,2
14816,1,1
14817,1,1
14818,3,3
14819,1,4
14820,2,2
14821,2,3
14822,4,6
14823,2,2
14824,4,4
14825,1,2
14826,3,3
14827,2,2
14828,1,2
14829,3,3
14830,1,1
14831,3,6
14832,3,6
14833,3,5
14834,1,3
14835,2,4
14836,2,3
14837,2,2
14838,4,6
14839,3,6
14840,3,6
14841,4,6
14842,1,1
14843,6,6
14844,1,1
14845,6,6
14846,2,2
14847,1,3
14848,3,3
14849,4,6
14850,3,5
14851,2,4
14852,1,5
14853,1,2
14854,3,3
14855,2,2
14856,6,6
14857,2,4
14858,2,4
14859,3,5
14860,1,1
14861,1,1
14862,3,5
14863,6,6
14864,1,1
14865,2,2
14866,4,6
14867,1,1
14868,1,1
14869,2,2
14870,1,6
14871,1,1
14872,3,6
14873,3,3
14874,1,6
14875,2,2
14876,2,6
14877,2,4
14878,3,4
14879,4,4
14880,3,6
14881,1,2
14882,5,5
14883,4,4
14884,2,3
14885,3,3
14886,1,4
14887,4,6
14888,4,6
14889,1,2
14890,1,1
14891,3,3
14892,2,4
14893,1,4
14894,2,6
14895,1,2
14896,2,2
14897,2,2
14898,2,3
14899,4,4
14900,1,1
14901,1,1
14902,1,5
14903,4,6
14904,1,1
14905,2,2
14906,1,3
14907,3,3
14908,2,2
14909,1,4
14910,1,3
14911,1,1
14912,1,1
14913,6,6
14914,1,1
14915,1,2
14916,2,2
14917,3,5
14918,3,5
14919,3,6
14920,2,2
14921,2,2
14922,2,2
14923,2,2
14924,2,6
14925,2,5
14926,1,6
14927,6,6
14928,1,5
14929,1,4
14930,2,3
14931,2,3
14932,1,1
14933,6,6
14934,5,5
14935,2,2
14936,1,2
14937,1,1
14938,2,2
14939,2,6
14940,1,5
14941,4,5
14942,4,6
14943,1,1
14944,3,6
14945,3,3
14946,2,6
14947,2,2
14948,3,3
14949,3,6
14950,3,3
14951,3,3
14952,6,6
14953,1,3
14954,2,5
14955,6,6
14956,1,1
14957,1,3
14958,1,1
14959,1,1
14960,3,6
14961,4,4
14962,3,3
14963,1,4
14964,1,4
14965,3,3
14966,5,5
14967,1,3
14968,2,2
14969,2,2
14970,2,2
14971,2,2
14972,4,5
14973,5,5
14974,2,4
14975,2,2
14976,2,2
14977,1,6
14978,2,2
14979,1,1
14980,2,2
14981,3,3
14982,3,3
14983,1,1
14984,1,1
14985,1,1
14986,2,3
14987,5,6
14988,2,5
14989,2,2
14990,6,6
14991,3,4
14992,4,6
14993,1,6
14994,1,2
14995,3,4
14996,2,2
14997,2,3
14998,3,6
14999,2,2
15000,1,1
15001,2,2
15002,2,2
15003,2,2
15004,1,1
15005,3,3
15006,2,2
15007,2,6
15008,1,1
15009,1,1
15010,3,6
15011,1,2
15012,3,6
15013,4,5
15014,2,5
15015,1,2
15016,5,5
15017,4,4
15018,2,2
15019,1,4
15020,4,4
15021,3,6
15022,1,2
15023,2,4
15024,6,6
15025,3,4
15026,1,1
15027,2,2
15028,1,1
15029,2,6
15030,2,4
15031,4,6
15032,1,4
15033,4,4
15034,1,1
15035,4,4
15036,5,6
15037,3,4
15038,1,6
15039,1,1
15040,3,5
15041,3,3
15042,4,5
15043,3,6
15044,4,5
15045,1,6
15046,1,2
15047,2,3
15048,2,6
15049,4,5
15050,1,1
15051,3,3
15052,5,5
15053,1,1
15054,4,6
15055,1,3
15056,5,5
15057,2,2
15058,4,6
15059,1,1
15060,4,4
15061,2,2
15062,1,1
15063,2,6
15064,5,6
15065,1,5
15066,1,3
15067,5,5
15068,6,6
15069,2,2
15070,2,6
15071,3,5
15072,5,6
15073,2,4
15074,2,5
15075,2,3
15076,3,3
15077,2,2
15078,2,2
15079,1,1
15080,2,4
15081,1,5
15082,1,6
15083,5,5
15084,3,5
15085,1,2
15086,4,4
15087,2,4
15088,1,6
15089,1,1
15090,3,3
15091,1,1
15092,2,2
15093,2,2
15094,1,1
15095,3,3
15096,1,2
15097,6,6
15098,2,5
15099,3,6
15100,2,6
15101,2,3
15102,2,2
15103,3,5
15104,5,6
15105,3,3
15106,1,1
15107,1,4
15108,1,4
15109,4,6
15110,3,5
15111,1,2
15112,5,5
15113,1,4
15114,1,1
15115,4,5
15116,5,6
15117,2,5
15118,4,5
15119,1,5
15120,6,6
15121,3,6
15122,2,5
15123,1,6
15124,1,1
15125,2,3
15126,3,4
15127,1,4
15128,2,3
15129,1,1
15130,1,3
15131,1,4
15132,2,4
15133,2,2
15134,1,2
15135,3,6
15136,1,3
15137,5,5
15138,3,5
15139,3,6
15140,2,4
15141,2,3
15142,4,6
15143,2,2
15144,2,4
15145,1,3
15146,4,4
15147,2,2
15148,2,3
15149,2,2
15150,2,3
15151,6,6
15152,1,5
15153,1,1
15154,3,3
15155,3,3
15156,2,4
15157,4,6
15158,1,1
15159,3,3
15160,2,3
15161,1,3
15162,1,3
15163,2,3
15164,6,6
15165,2,2
15166,1,1
15167,1,1
15168,1,1
15169,3,4
15170,4,4
15171,3,3
15172,1,2
15173,2,2
15174,4,6
15175,2,2
15176,4,4
15177,2,2
15178,2,2
15179,2,2
15180,1,3
15181,1,1
15182,3,6
15183,2,2
15184,2,6
15185,2,3
15186,5,5
15187,1,6
15188,2,4
15189,1,2
15190,4,4
15191,1,4
15192,2,2
15193,1,5
15194,1,1
15195,4,4
15196,2,2
15197,5,5
15198,5,5
15199,3,3
15200,5,6
15201,2,2
15202,3,4
15203,3,4
15204,3,3
15205,3,5
15206,2,2
15207,3,5
15208,3,3
15209,2,2
15210,3,3
15211,3,6
15212,3,4
15213,2,2
15214,2,2
15215,4,5
15216,3,3
15217,1,6
15218,1,1
15219,2,2
15220,1,3
15221,1,6
15222,1,4
15223,2,2
15224,1,6
15225,3,4
15226,1,1
15227,4,6
15228,2,4
15229,1,4
15230,2,3
15231,1,4
15232,6,6
15233,1,6
15234,1,1
15235,1,2
15236,2,5
15237,5,5
15238,4,5
15239,3,6
15240,2,5
15241,2,3
15242,6,6
15243,1,2
15244,1,1
15245,3,6
15246,1,1
15247,1,2
15248,1,4
15249,1,6
15250,2,4
15251,1,4
15252,3,4
15253,1,3
15254,4,6
15255,1,1
15256,2,2
15257,4,6
15258,4,6
15259,1,3
15260,2,6
15261,6,6
15262,2,2
15263,1,2
15264,1,2
15265,3,6
15266,4,6
15267,3,3
15268,4,4
15269,1,3
15270,3,4
15271,2,2
15272,3,6
15273,2,3
15274,5,5
15275,1,1
15276,2,4
15277,2,5
15278,2,4
15279,1,1
15280,6,6
15281,2,6
15282,1,6
15283,3,3
15284,6,6
15285,3,6
15286,3,5
15287,2,6
15288,3,3
15289,3,5
15290,2,2
15291,6,6
15292,2,4
15293,5,6
15294,5,6
15295,4,6
15296,2,5
15297,1,1
15298,5,6
15299,1,6
15300,1,1
15301,3,6
15302,4,4
15303,1,1
15304,2,2
15305,3,4
15306,2,2
15307,2,2
15308,2,2
15309,1,1
15310,1,5
15311,5,5
15312,1,1
15313,1,1
15314,2,2
15315,1,1
15316,2,3
15317,1,5
15318,3,6
15319,4,5
15320,1,1
15321,1,2
15322,1,1
15323,4,4
15324,4,4
15325,3,6
15326,1,3
15327,3,3
15328,3,4
15329,5,6
15330,1,2
15331,6,6
15332,3,3
15333,1,6
15334,4,5
15335,1,1
15336,3,5
15337,4,4
15338,3,3
15339,2,2
15340,2,2
15341,3,3
15342,1,6
15343,1,2
15344,2,2
15345,2,3
15346,4,4
15347,3,3
15348,1,3
15349,4,4
15350,2,2
15351,1,5
15352,5,5
15353,2,2
15354,1,4
15355,3,3
15356,5,6
15357,2,3
15358,3,4
15359,6,6
15360,2,6
15361,1,1
15362,1,1
15363,1,2
15364,2,6
15365,4,4
15366,6,6
15367,3,3
15368,1,1
15369,4,4
15370,1,5
15371,2,3
15372,2,2
15373,3,3
15374,2,2
15375,2,2
15376,1,1
15377,1,4
15378,1,1
15379,1,1
15380,1,1
15381,2,4
15382,2,2
15383,2,3
15384,1,1
15385,3,4
15386,4,6
15387,5,5
15388,1,6
15389,2,3
15390,2,3
15391,1,5
15392,1,3
15393,1,1
15394,4,4
15395,3,6
15396,5,5
15397,1,5
15398,1,1
15399,1,1
15400,2,4
15401,4,6
15402,3,6
15403,3,3
15404,4,6
15405,2,5
15406,3,3
15407,3,3
15408,1,4
15409,5,5
15410,4,5
15411,1,1
15412,3,4
15413,5,6
15414,2,2
15415,5,5
15416,2,4
15417,1,3
15418,1,2
15419,2,2
15420,6,6
15421,1,6
15422,2,3
15423,1,3
15424,1,5
15425,2,3
15426,3,6
15427,1,3
15428,2,3
15429,5,6
15430,4,4
15431,3,5
15432,6,6
15433,1,6
15434,1,1
15435,1,3
15436,1,2
15437,4,6
15438,5,6
15439,4,4
15440,2,3
15441,2,2
15442,2,2
15443,1,1
15444,5,5
15445,1,2
15446,1,4
15447,3,6
15448,4,4
15449,1,6
15450,2,6
15451,1,6
15452,4,5
15453,2,2
15454,6,6
15455,1,4
15456,2,2
15457,1,1
15458,2,3
15459,2,4
15460,4,4
15461,2,2
15462,2,3
15463,3,3
15464,1,1
15465,1,1
15466,4,6
15467,2,3
15468,1,1
15469,5,6
15470,1,5
15471,5,5
15472,6,6
15473,3,3
15474,3,3
15475,3,5
15476,3,6
15477,4,6
15478,1,1
15479,1,5
15480,4,4
15481,2,3
15482,5,5
15483,2,2
15484,1,3
15485,2,6
15486,3,3
15487,6,6
15488,1,1
15489,6,6
15490,6,6
15491,4,6
15492,5,6
15493,3,3
15494,3,6
15495,1,6
15496,1,1
15497,1,1
15498,3,4
15499,1,4
15500,1,1
15501,1,1
15502,6,6
15503,3,3
15504,3,5
15505,2,4
15506,3,6
15507,1,1
15508,2,2
15509,2,2
15510,4,6
15511,3,3
15512,3,3
15513,1,2
15514,1,1
15515,1,1
15516,2,2
15517,2,3
15518,2,3
15519,1,2
15520,1,2
15521,1,6
15522,1,4
15523,6,6
15524,2,2
15525,2,5
15526,3,6
15527,2,2
15528,3,5
15529,5,5
15530,2,3
15531,3,5
15532,6,6
15533,2,6
15534,2,4
15535,2,6
15536,3,3
15537,1,1
15538,1,3
15539,3,6
15540,1,1
15541,1,2
15542,1,1
15543,3,3
15544,6,6
15545,2,2
15546,3,3
15547,3,6
15548,1,1
15549,2,3
15550,2,6
15551,1,2
15552,3,3
15553,3,6
15554,3,3
15555,1,3
15556,2,3
15557,3,3
15558,5,5
15559,1,1
15560,4,4
15561,5,6
15562,1,4
15563,1,3
15564,4,6
15565,1,2
15566,2,2
15567,2,2
15568,3,5
15569,2,5
15570,2,3
15571,1,1
15572,3,5
15573,1,1
15574,4,6
15575,4,4
15576,4,6
15577,3,3
15578,1,1
15579,1,1
15580,1,4
15581,1,1
15582,1,1
15583,1,2
15584,3,5
15585,3,5
15586,2,6
15587,4,4
15588,2,3
15589,1,1
15590,1,3
15591,3,3
15592,2,4
15593,6,6
15594,3,6
15595,4,4
15596,2,2
15597,3,6
15598,2,2
15599,1,1
15600,2,2
15601,4,4
15602,2,4
15603,3,6
15604,2,6
15605,1,6
15606,2,4
15607,2,4
15608,4,4
15609,5,6
15610,1,2
15611,3,4
15612,2,6
15613,1,3
15614,2,2
15615,3,4
15616,2,2
15617,1,1
15618,2,2
15619,2,6
15620,1,4
15621,4,4
15622,4,6
15623,2,5
15624,2,6
15625,2,2
15626,6,6
15627,1,6
15628,1,1
15629,3,3
15630,2,2
15631,1,4
15632,1,1
15633,5,6
15634,6,6
15635,5,6
15636,1,1
15637,2,2
15638,3,6
15639,6,6
15640,2,2
15641,6,6
15642,1,1
15643,3,4
15644,4,4
15645,1,5
15646,5,6
15647,1,6
15648,1,3
15649,2,2
15650,1,3
15651,2,3
15652,5,6
15653,1,2
15654,4,4
15655,2,5
15656,1,1
15657,1,5
15658,2,3
15659,6,6
15660,3,5
15661,3,3
15662,3,3
15663,1,2
15664,4,6
15665,6,6
15666,2,2
15667,2,5
15668,5,5
15669,5,6
15670,1,1
15671,1,1
15672,3,5
15673,2,2
15674,2,4
15675,2,2
15676,2,6
15677,3,6
15678,2,3
15679,1,2
15680,2,4
15681,4,6
15682,1,2
15683,1,4
15684,6,6
15685,2,3
15686,3,3
15687,1,6
15688,1,1
15689,1,6
15690,1,3
15691,2,4
15692,2,2
15693,3,3
15694,1,1
15695,6,6
15696,2,2
15697,3,3
15698,1,3
15699,1,2
15700,2,2
15701,1,1
15702,1,1
15703,4,4
15704,1,3
15705,3,6
15706,3,4
15707,1,1
15708,1,1
15709,1,3
15710,2,3
15711,2,2
15712,1,4
15713,1,4
15714,4,5
15715,2,2
15716,3,5
15717,3,3
15718,4,4
15719,2,3
15720,3,3
15721,1,4
15722,2,4
15723,1,1
15724,2,6
15725,2,2
15726,2,4
15727,1,1
15728,1,2
15729,6,6
15730,3,6
15731,1,6
15732,1,6
15733,1,2
15734,2,2
15735,3,3
15736,5,6
15737,4,6
15738,3,5
15739,2,6
15740,1,1
15741,3,5
15742,2,2
15743,1,1
15744,1,2
15745,2,2
15746,3,4
15747,2,2
15748,1,3
15749,3,5
15750,1,1
15751,3,6
15752,1,1
15753,6,6
15754,2,5
15755,2,3
15756,2,4
15757,2,3
15758,3,3
15759,1,4
15760,1,3
15761,1,2
15762,1,4
15763,2,3
15764,4,4
15765,4,5
15766,3,3
15767,4,4
15768,3,3
15769,3,3
15770,1,1
15771,1,6
15772,1,3
15773,2,2
15774,2,2
15775,2,2
15776,2,3
15777,4,6
15778,1,6
15779,1,4
15780,1,1
15781,1,5
15782,2,3
15783,6,6
15784,1,1
15785,1,1
15786,3,3
15787,2,2
15788,4,6
15789,4,6
15790,1,3
15791,3,4
15792,1,1
15793,3,3
15794,1,2
15795,1,2
15796,5,5
15797,1,5
15798,3,3
15799,2,4
15800,3,4
15801,4,5
15802,1,6
15803,1,1
15804,2,5
15805,2,2
15806,2,2
15807,2,4
15808,3,3
15809,4,6
15810,1,2
15811,2,6
15812,3,5
15813,2,6
15814,2,3
15815,3,4
15816,1,1
15817,3,3
15818,3,3
15819,1,2
15820,2,5
15821,2,2
15822,2,5
15823,2,4
15824,1,4
15825,6,6
15826,5,5
15827,3,4
15828,3,3
15829,6,6
15830,3,5
15831,4,6
15832,3,3
15833,1,1
15834,1,2
15835,5,6
15836,1,3
15837,2,2
15838,1,1
15839,1,3
15840,3,3
15841,2,2
15842,1,1
15843,1,2
15844,3,3
15845,6,6
15846,2,2
15847,1,3
15848,3,5
15849,2,4
15850,3,3
15851,3,3
15852,3,3
15853,3,6
15854,1,2
15855,3,3
15856,2,4
15857,2,3
15858,1,6
15859,1,2
15860,2,4
15861,2,2
15862,2,3
15863,1,1
15864,2,6
15865,4,4
15866,1,1
15867,1,4
15868,4,4
15869,2,2
15870,2,2
15871,2,4
15872,4,6
15873,3,3
15874,1,2
15875,3,6
15876,5,6
15877,1,3
15878,1,2
15879,3,5
15880,5,5
15881,3,4
15882,2,2
15883,1,5
15884,4,6
15885,1,2
15886,2,5
15887,6,6
15888,1,6
15889,2,6
15890,2,6
15891,2,6
15892,1,1
15893,1,2
15894,5,5
15895,1,1
15896,3,3
15897,1,3
15898,5,6
15899,4,6
15900,2,5
15901,2,3
15902,1,2
15903,3,3
15904,5,6
15905,1,1
15906,3,6
15907,2,6
15908,2,3
15909,1,5
15910,4,6
15911,3,3
15912,3,3
15913,5,6
15914,1,2
15915,1,1
15916,2,3
15917,1,1
15918,1,1
15919,3,3
15920,3,5
15921,1,4
15922,3,5
15923,1,2
15924,2,3
15925,4,6
15926,4,6
15927,2,2
15928,2,2
15929,2,2
15930,6,6
15931,5,5
15932,2,2
15933,1,1
15934,4,6
15935,2,2
15936,2,6
15937,3,4
15938,2,2
15939,1,1
15940,3,3
15941,1,6
15942,3,3
15943,2,4
15944,1,1
15945,6,6
15946,1,3
15947,2,6
15948,1,1
15949,1,1
15950,6,6
15951,2,4
15952,1,4
15953,1,2
15954,3,3
15955,2,2
15956,2,2
15957,2,4
15958,2,3
15959,2,2
15960,1,1
15961,1,2
15962,1,6
15963,4,6
15964,1,3
15965,1,5
15966,2,2
15967,4,5
15968,2,4
15969,3,3
15970,4,6
15971,2,4
15972,4,6
15973,2,2
15974,1,3
15975,3,3
15976,1,1
15977,2,2
15978,1,1
15979,5,5
15980,2,3
15981,6,6
15982,2,2
15983,3,3
15984,2,6
15985,2,4
15986,4,5
15987,2,2
15988,1,1
15989,2,2
15990,2,2
15991,2,4
15992,2,3
15993,2,2
15994,5,5
15995,6,6
15996,4,4
15997,3,3
15998,3,5
15999,3,3
16000,1,1
16001,2,2
16002,3,3
16003,6,6
16004,3,3
16005,2,2
16006,1,1
16007,3,3
16008,2,6
16009,2,4
16010,1,1
16011,5,6
16012,2,3
16013,4,4
16014,3,3
16015,1,1
16016,1,3
16017,2,6
16018,1,1
16019,3,6
16020,3,5
16021,4,4
16022,1,3
16023,3,3
16024,2,4
16025,1,2
16026,2,2
16027,3,3
16028,1,6
16029,2,2
16030,1,1
16031,1,1
16032,1,3
16033,1,1
16034,2,3
16035,1,1
16036,3,6
16037,1,5
16038,1,3
16039,3,3
16040,2,6
16041,3,3
16042,2,5
16043,2,6
16044,2,2
16045,3,3
16046,2,2
16047,1,3
16048,2,5
16049,5,6
16050,2,2
16051,2,3
16052,4,6
16053,2,2
16054,3,3
16055,1,2
16056,5,6
16057,1,2
16058,2,6
16059,2,6
16060,1,6
16061,3,3
16062,1,6
16063,2,6
16064,1,4
16065,1,2
16066,1,2
16067,2,2
16068,1,5
16069,1,3
16070,6,6
16071,6,6
16072,1,1
16073,1,2
16074,1,3
16075,2,4
16076,5,5
16077,3,5
16078,2,3
16079,2,2
16080,3,4
16081,3,3
16082,2,3
16083,1,1
16084,2,5
16085,3,3
16086,3,5
16087,5,6
16088,2,2
16089,1,1
16090,2,5
16091,2,3
16092,2,4
16093,1,2
16094,2,2
16095,4,5
16096,2,3
16097,2,3
16098,3,3
16099,2,4
16100,1,1
16101,2,6
16102,1,6
16103,5,5
16104,3,3
16105,2,2
16106,2,6
16107,2,2
16108,1,4
16109,1,3
16110,2,2
16111,2,3
16112,1,4
16113,3,4
16114,2,2
16115,3,3
16116,2,2
16117,1,1
16118,3,3
16119,1,6
16120,3,4
16121,1,1
16122,2,4
16123,2,2
16124,2,4
16125,6,6
16126,2,2
16127,2,2
16128,2,4
16129,1,2
16130,1,2
16131,1,4
16132,2,4
16133,2,6
16134,3,3
16135,1,1
16136,2,4
16137,1,6
16138,2,5
16139,1,3
16140,1,3
16141,3,6
16142,2,3
16143,1,1
16144,2,2
16145,2,4
16146,1,2
16147,1,1
16148,3,3
16149,1,2
16150,1,3
16151,1,4
16152,1,1
16153,2,3
16154,2,2
16155,2,2
16156,1,1
16157,1,2
16158,4,4
16159,1,1
16160,1,4
16161,2,2
16162,1,1
16163,3,3
16164,1,2
16165,2,5
16166,4,5
16167,4,6
16168,1,2
16169,2,3
16170,2,4
16171,3,6
16172,4,6
16173,1,4
16174,6,6
16175,1,1
16176,3,3
16177,3,5
16178,3,4
16179,1,3
16180,1,2
16181,3,3
16182,2,2
16183,2,5
16184,1,1
16185,1,4
16186,6,6
16187,3,3
16188,1,3
16189,3,5
16190,3,3
16191,4,4
16192,4,5
16193,2,2
16194,2,2
16195,2,3
16196,2,2
16197,2,4
16198,2,2
16199,3,4
16200,2,3
16201,3,3
16202,3,5
16203,2,2
16204,2,3
16205,6,6
16206,2,5
16207,3,3
16208,1,2
16209,2,3
16210,4,4
16211,4,4
16212,1,2
16213,6,6
16214,2,2
16215,1,1
16216,1,6
16217,1,5
16218,2,3
16219,1,2
16220,2,5
16221,1,6
16222,1,1
16223,1,3
16224,5,6
16225,5,6
16226,3,4
16227,2,2
16228,2,3
16229,3,6
16230,2,2
16231,5,6
16232,1,6
16233,2,2
16234,4,4
16235,4,6
16236,2,2
16237,3,5
16238,2,2
16239,4,4
16240,2,6
16241,3,5
16242,1,2
16243,2,3
16244,2,3
16245,1,2
16246,2,4
16247,2,4
16248,4,6
16249,3,3
16250,1,3
16251,1,2
16252,3,3
16253,2,3
16254,2,2
16255,2,2
16256,2,2
16257,2,4
16258,1,1
16259,3,6
16260,2,2
16261,4,4
16262,2,3
16263,4,5
16264,1,1
16265,4,4
16266,3,6
16267,2,2
16268,3,6
16269,3,3
16270,1,3
16271,5,5
16272,1,3
16273,3,4
16274,5,5
16275,2,4
16276,2,2
16277,3,3
16278,2,3
16279,4,4
16280,5,6
16281,1,1
16282,1,2
16283,6,6
16284,2,6
16285,1,1
16286,1,3
16287,2,6
16288,3,4
16289,2,6
16290,2,3
16291,1,1
16292,3,4
16293,1,1
16294,4,6
16295,1,1
16296,1,1
16297,2,2
16298,3,4
16299,3,6
16300,2,6
16301,3,6
16302,1,1
16303,1,6
16304,1,1
16305,2,2
16306,1,4
16307,2,5
16308,2,3
16309,1,3
16310,6,6
16311,4,6
16312,2,6
16313,2,4
16314,2,5
16315,3,6
16316,1,6
16317,2,5
16318,2,2
16319,2,5
16320,2,2
16321,1,1
16322,1,1
16323,2,3
16324,1,1
16325,5,6
16326,2,4
16327,2,3
16328,1,3
16329,5,6
16330,2,2
16331,3,4
16332,5,5
16333,1,1
16334,1,1
16335,1,1
16336,2,4
16337,6,6
16338,1,2
16339,2,5
16340,1,3
16341,4,6
16342,2,2
16343,1,6
16344,2,6
16345,1,3
16346,2,4
16347,1,4
16348,1,1
16349,1,1
16350,3,4
16351,1,2
16352,2,4
16353,3,3
16354,6,6
16355,1,1
16356,1,4
16357,1,5
16358,1,1
16359,6,6
16360,4,4
16361,1,6
16362,4,6
16363,1,1
16364,2,3
16365,1,6
16366,2,2
16367,3,3
16368,2,2
16369,3,4
16370,3,4
16371,3,3
16372,6,6
16373,6,6
16374,3,4
16375,1,4
16376,1,6
16377,2,2
16378,1,1
16379,1,2
16380,1,3
16381,3,5
16382,3,6
16383,4,5
16384,3,6
16385,2,3
16386,1,6
16387,6,6
16388,4,4
16389,1,1
16390,1,4
16391,4,4
16392,5,6
16393,1,6
16394,2,6
16395,4,6
16396,1,1
16397,6,6
16398,1,6
16399,3,6
16400,6,6
16401,4,4
16402,2,2
16403,4,6
16404,2,3
16405,2,2
16406,2,5
16407,2,2
16408,2,3
16409,4,6
16410,1,1
16411,1,5
16412,6,6
16413,2,2
16414,1,1
16415,4,6
16416,3,5
16417,4,6
16418,3,6
16419,1,6
16420,4,6
16421,1,2
16422,3,4
16423,1,2
16424,6,6
16425,1,2
16426,1,3
16427,1,3
16428,2,3
16429,5,6
16430,3,3
16431,3,3
16432,5,6
16433,4,4
16434,3,4
16435,3,6
16436,1,4
16437,3,6
16438,6,6
16439,2,5
16440,6,6
16441,6,6
16442,4,6
16443,3,3
16444,2,6
16445,5,5
16446,3,3
16447,2,5
16448,4,4
16449,2,3
16450,2,2
16451,1,4
16452,1,3
16453,3,5
16454,2,2
16455,2,2
16456,1,1
16457,6,6
16458,2,2
16459,2,3
16460,6,6
16461,1,6
16462,6,6
16463,5,5
16464,4,6
16465,1,5
16466,6,6
16467,4,4
16468,1,1
16469,3,3
16470,4,4
16471,2,2
16472,3,5
16473,3,3
16474,1,3
16475,6,6
16476,1,2
16477,1,1
16478,1,3
16479,1,1
16480,1,2
16481,2,5
16482,2,3
16483,2,6
16484,2,2
16485,1,5
16486,3,3
16487,1,5
16488,1,5
16489,3,3
16490,3,4
16491,1,2
16492,2,2
16493,1,1
16494,2,5
16495,2,3
16496,2,2
16497,3,5
16498,1,2
16499,5,6
16500,1,1
16501,1,4
16502,1,3
16503,2,2
16504,1,1
16505,3,3
16506,2,4
16507,1,3
16508,2,3
16509,1,3
16510,2,3
16511,1,1
16512,3,5
16513,1,1
16514,1,3
16515,3,3
16516,1,5
16517,6,6
16518,1,6
16519,5,6
16520,2,6
16521,2,2
16522,5,5
16523,2,4
16524,1,1
16525,1,2
16526,4,4
16527,2,5
16528,6,6
16529,3,3
16530,1,1
16531,3,3
16532,2,2
16533,5,6
16534,1,3
16535,2,2
16536,1,6
16537,2,3
16538,2,6
16539,2,3
16540,6,6
16541,2,2
16542,2,2
16543,2,4
16544,2,5
16545,1,5
16546,1,5
16547,1,2
16548,3,4
16549,1,1
16550,1,6
16551,1,1
16552,1,1
16553,1,2
16554,1,2
16555,2,4
16556,2,3
16557,1,4
16558,3,6
16559,3,3
16560,3,5
16561,2,3
16562,2,2
16563,6,6
16564,2,3
16565,2,4
16566,2,4
16567,1,1
16568,1,1
16569,2,5
16570,1,1
16571,2,5
16572,2,5
16573,2,2
16574,4,4
16575,3,4
16576,1,1
16577,5,6
16578,2,2
16579,1,4
16580,2,2
16581,3,3
16582,4,4
16583,2,2
16584,2,4
16585,1,4
16586,1,6
16587,2,6
16588,3,3
16589,2,3
16590,2,2
16591,1,1
16592,6,6
16593,2,3
16594,3,3
16595,3,3
16596,2,2
16597,1,1
16598,2,3
16599,3,4
16600,1,1
16601,3,3
16602,2,6
16603,2,2
16604,3,6
16605,2,3
16606,1,1
16607,2,2
16608,4,6
16609,2,2
16610,3,3
16611,2,5
16612,2,2
16613,1,2
16614,3,5
16615,3,6
16616,2,2
16617,3,3
16618,3,6
16619,3,3
16620,3,3
16621,3,5
16622,2,4
16623,2,2
16624,1,1
16625,3,6
16626,1,5
16627,1,1
16628,2,3
16629,1,4
16630,4,4
16631,4,6
16632,2,4
16633,2,4
16634,1,1
16635,1,1
16636,2,2
16637,3,3
16638,5,5
16639,2,5
16640,1,6
16641,2,2
16642,1,1
16643,2,2
16644,3,3
16645,2,2
16646,2,2
16647,3,3
16648,1,1
16649,2,2
16650,3,3
16651,3,3
16652,1,3
16653,1,1
16654,4,6
16655,1,1
16656,4,4
16657,6,6
16658,2,6
16659,3,5
16660,3,3
16661,2,2
16662,6,6
16663,4,4
16664,1,5
16665,4,6
16666,2,2
16667,1,2
16668,2,4
16669,2,4
16670,2,6
16671,1,3
16672,1,2
16673,1,2
16674,1,4
16675,2,5
16676,1,3
16677,3,4
16678,1,5
16679,2,2
16680,1,1
16681,1,2
16682,3,6
16683,2,4
16684,2,2
16685,4,6
16686,4,5
16687,3,4
16688,2,6
16689,3,5
16690,1,3
16691,1,2
16692,2,5
16693,1,6
16694,4,5
16695,2,2
16696,4,4
16697,1,1
16698,1,1
16699,6,6
16700,1,1
16701,3,6
16702,4,6
16703,6,6
16704,2,2
16705,2,2
16706,4,4
16707,3,3
16708,3,4
16709,3,6
16710,3,6
16711,3,3
16712,2,3
16713,3,5
16714,1,6
16715,5,5
16716,2,2
16717,1,3
16718,2,5
16719,6,6
16720,2,2
16721,4,6
16722,1,6
16723,1,1
16724,2,3
16725,1,5
16726,2,2
16727,3,6
16728,1,5
16729,1,2
16730,1,3
16731,2,2
16732,2,6
16733,4,6
16734,2,2
16735,1,1
16736,4,5
16737,1,6
16738,1,3
16739,2,4
16740,1,1
16741,3,4
16742,2,3
16743,2,2
16744,4,4
16745,1,2
16746,5,6
16747,3,3
16748,2,3
16749,3,4
16750,3,5
16751,2,2
16752,2,5
16753,1,6
16754,3,5
16755,3,3
16756,2,6
16757,1,6
16758,5,6
16759,3,5
16760,5,6
16761,2,2
16762,3,3
16763,3,6
16764,5,6
16765,2,3
16766,1,6
16767,1,2
16768,2,2
16769,2,4
16770,4,6
16771,1,1
16772,1,5
16773,3,3
16774,4,6
16775,2,4
16776,3,3
16777,1,6
16778,1,1
16779,3,3
16780,2,2
16781,1,5
16782,2,3
16783,3,3
16784,1,5
